Close,High,Low,Open,Volume,RSI,MACD,MA20,MA50,Boll_High,Boll_Low,Volatility,Target
201.6999969482422,202.1300048828125,200.1199951171875,200.27999877929688,35423300,46.99953627280448,-0.3949128462561018,203.23119430541993,204.96410217285157,214.8324377974025,191.62995081343738,3.741419891569075,2
203.27000427246094,203.77000427246094,200.9600067138672,201.35000610351562,46381600,49.17787561316286,-0.15780735762387832,203.46321792602538,204.6698193359375,214.87105525433742,192.05538059771334,2.9026140998637224,1
202.82000732421875,206.24000549316406,202.10000610351562,202.91000366210938,43604000,48.56180112505481,-0.018765579364865337,203.69171752929688,204.31740112304686,214.85313105089742,192.53030400769634,2.2302722470706535,0
200.6300048828125,204.75,200.14999389648438,203.5,55126100,45.56980940907121,-0.0594773497823764,203.92356872558594,203.86086181640624,214.61856006711514,193.22857738405673,2.1832993437215142,2
203.9199981689453,205.6999969482422,202.0500030517578,203.0,46607700,50.50353385365564,0.139135102146412,204.25800018310548,203.5144644165039,214.50389484205482,194.01210552415614,2.413959844543307,0
201.4499969482422,206.0,200.02000427246094,204.38999938964844,72862600,47.05505061586576,0.10943323716880982,204.41699981689453,203.0723275756836,214.3810848855964,194.45291474819265,1.3816963656056809,2
202.6699981689453,204.35000610351562,200.57000732421875,200.60000610351562,54672600,48.91065119476958,0.17342331718818516,204.01100006103516,202.77343505859375,213.55621047511687,194.46578964695345,1.3405294613120475,0
198.77999877929688,204.5,198.41000366210938,203.5,60989900,43.656713136882445,-0.03372034039537897,203.30350036621093,202.31225311279297,212.17321330440234,194.4337874280195,1.599140682121308,1
199.1999969482422,199.67999267578125,197.36000061035156,199.0800018310547,43904600,44.35176220691788,-0.12481572842996425,202.64700012207032,201.8382989501953,210.64825250185348,194.64574774228717,1.6997553467848439,0
196.4499969482422,200.3699951171875,195.6999969482422,199.72999572753906,51447300,40.802560470554795,-0.3404163357266832,201.89700012207032,201.2953631591797,209.2422066329831,194.55179361115754,2.342879351508153,2
198.4199981689453,198.69000244140625,196.55999755859375,197.3000030517578,43020700,44.24466996250414,-0.32075693348234324,201.25500030517577,201.2052850341797,207.35321146706275,195.1567891432888,2.473777291810809,0
195.63999938964844,198.38999938964844,195.2100067138672,197.1999969482422,38856200,40.65238651016672,-0.45707452655273073,200.59800033569337,201.35541900634766,206.11543725735672,195.08056341403002,2.772564298373139,2
196.5800018310547,197.57000732421875,195.07000732421875,195.94000244140625,45394700,42.35661634316156,-0.4455659324201404,200.08400039672853,201.6625717163086,205.0611139522146,195.10688684124244,2.769059789390549,2
201.0,201.6999969482422,196.86000061035156,198.24000549316406,96813500,49.674577864537945,-0.11890531522364167,200.02950057983398,202.23868774414063,204.94099582420552,195.11800533546244,2.7900989204546645,1
201.5,202.3000030517578,198.9600067138672,201.6300048828125,55595500,50.44104822620185,0.13826827913934592,200.0365005493164,202.29689605712892,204.95595348433807,195.11704761429473,2.4383299881986233,1
201.0800018310547,202.77999877929688,200.1999969482422,202.58999633789062,15235435,49.75554188583475,0.27938001376631383,200.3270004272461,202.51508361816406,204.7471065455567,195.9068943089355,2.4024147230880977,1
